eggmass,date,session,operator,device,time.sec,count,curly,notes
97,,2,Ally,Aplysia Bar,33,2,,
97,,2,Ally,Aplysia Bar,31,3,,
97,,2,Ally,Aplysia Bar,18,2,,
97,,2,Ally,Aplysia Bar,29,3,,
97,,2,Ally,Aplysia Bar,32,4,,
97,,2,Ally,Aplysia Bar,21,1,,
97,,2,Ally,Aplysia Bar,21,2,,
97,,2,Ally,Aplysia Bar,21,2,,
97,,2,Ally,Aplysia Bar,25,2,,
97,,2,Ally,Aplysia Bar,17,1,,
97,,2,Ally,Aplysia Bar,17,1,,
97,,2,Ally,Aplysia Bar,24,2,,
97,,2,Ally,Aplysia Bar,19,1,,
97,,2,Ally,Aplysia Bar,40,2,,
97,,2,Ally,Aplysia Bar,21,1,,
97,,2,Ally,Aplysia Bar,62,3,,
97,,2,Ally,Aplysia Bar,21,2,,
97,,2,Ally,Aplysia Bar,27,1,,
97,,2,Ally,Aplysia Bar,28,2,,
97,,2,Ally,Aplysia Bar,26,1,,
97,,2,Ally,Aplysia Bar,18,1,,
97,,2,Ally,Aplysia Bar,17,1,,
97,,2,Ally,Aplysia Bar,22,1,,
97,,2,Ally,Aplysia Bar,19,1,,
97,,2,Ally,Aplysia Bar,24,1,,
97,,2,Ally,Aplysia Bar,11,1,,
97,,2,Ally,Aplysia Bar,21,1,,
97,,2,Ally,Aplysia Bar,23,1,,
97,,2,Ally,Aplysia Bar,11,1,,
97,,2,Ally,Aplysia Bar,12,1,,
97,,2,Ally,Aplysia Bar,9,1,,
97,,2,Ally,Aplysia Bar,21,1,,
97,,2,Ally,Aplysia Bar,34,2,,
97,,2,Ally,Aplysia Bar,24,1,,
97,,2,Ally,Aplysia Bar,44,2,,
unknown,2/8/23,5,Ally,Aplysia Bar,118,17,,
unknown,2/8/23,5,Ally,Aplysia Bar,69,12,,
unknown,2/8/23,5,Ally,Aplysia Bar,19,1,,
unknown,2/8/23,5,Ally,Aplysia Bar,25,3,,
unknown,2/8/23,5,Ally,Aplysia Bar,55,8,,
unknown,2/8/23,5,Ally,Aplysia Bar,46,4,,
unknown,2/8/23,5,Ally,Aplysia Bar,33,4,,
unknown,2/8/23,5,Ally,Aplysia Bar,78,5,,
unknown,2/8/23,5,Ally,Aplysia Bar,28,1,,
unknown,2/8/23,5,Ally,Aplysia Bar,38,2,,
unknown,2/8/23,5,Ally,Aplysia Bar,40,3,,
unknown,2/8/23,5,Ally,Aplysia Bar,34,3,,
unknown,2/8/23,5,Ally,Aplysia Bar,34,2,,
unknown,2/8/23,5,Ally,Aplysia Bar,63,3,,
unknown,2/8/23,5,Ally,Aplysia Bar,70,4,,no cut
unknown,2/8/23,5,Ally,Aplysia Bar,26,1,,no cut
unknown,2/8/23,5,Ally,Aplysia Bar,27,2,,
unknown,2/8/23,5,Ally,Aplysia Bar,25,1,,
unknown,2/8/23,5,Ally,Aplysia Bar,35,1,,
unknown,2/15/23,6,Ally,Aplysia Bar,132,22,,
unknown,2/15/23,6,Ally,Aplysia Bar,68,9,,
unknown,2/15/23,6,Ally,Aplysia Bar,58,6,,
unknown,2/15/23,6,Ally,Aplysia Bar,138,11,yes,
unknown,2/15/23,6,Ally,Aplysia Bar,18,2,,
unknown,2/15/23,6,Ally,Aplysia Bar,29,2,,
unknown,2/15/23,6,Ally,Aplysia Bar,33,3,,
unknown,2/15/23,6,Ally,Aplysia Bar,47,4,,
unknown,2/15/23,6,Ally,Aplysia Bar,21,1,,
unknown,2/15/23,6,Ally,Aplysia Bar,27,2,,
unknown,2/15/23,6,Ally,Aplysia Bar,98,12,,
unknown,2/15/23,6,Ally,Aplysia Bar,49,6,,
unknown,2/15/23,6,Ally,Aplysia Bar,56,4,,
unknown,2/15/23,6,Ally,Aplysia Bar,70,5,,
unknown,2/15/23,6,Ally,Aplysia Bar,51,6,,
unknown,2/15/23,6,Ally,Aplysia Bar,79,5,,
unknown,2/15/23,6,Ally,Aplysia Bar,20,1,,
unknown,2/15/23,6,Ally,Aplysia Bar,52,4,,
unknown,2/15/23,6,Ally,Aplysia Bar,29,2,,
unknown,2/15/23,6,Ally,Aplysia Bar,45,4,,
unknown,2/15/23,6,Ally,Aplysia Bar,55,5,,
unknown,2/15/23,6,Ally,Aplysia Bar,20,1,,
unknown,2/15/23,6,Ally,Aplysia Bar,41,4,,
unknown,2/15/23,6,Ally,Aplysia Bar,45,3,,
unknown,2/15/23,6,Ally,Aplysia Bar,27,2,,
unknown,2/15/23,6,Ally,Aplysia Bar,16,1,,
unknown,2/15/23,6,Ally,Aplysia Bar,23,2,,
15,2/15/23,6,Ally,Aplysia Bar,67,15,,
15,2/15/23,6,Ally,Aplysia Bar,31,4,,
15,2/15/23,6,Ally,Aplysia Bar,14,2,,
15,2/15/23,6,Ally,Aplysia Bar,25,4,,
15,2/15/23,6,Ally,Aplysia Bar,35,4,,
15,2/15/23,6,Ally,Aplysia Bar,29,3,,
15,2/15/23,6,Ally,Aplysia Bar,42,6,,
15,2/15/23,6,Ally,Aplysia Bar,127,14,,
15,2/15/23,6,Ally,Aplysia Bar,103,23,,
15,2/15/23,6,Ally,Aplysia Bar,43,4,,
15,2/15/23,6,Ally,Aplysia Bar,40,4,,
15,2/15/23,6,Ally,Aplysia Bar,25,3,,
15,2/15/23,6,Ally,Aplysia Bar,40,5,,
97,,3,Jack,Aplysia Bar,27,5,,
97,,3,Jack,Aplysia Bar,35,4,,
97,,3,Jack,Aplysia Bar,12,3,,
97,,3,Jack,Aplysia Bar,17,2,,
97,,3,Jack,Aplysia Bar,18,3,,
97,,3,Jack,Aplysia Bar,13,2,,
97,,3,Jack,Aplysia Bar,41,4,Yes,
97,,3,Jack,Aplysia Bar,22,3,,
97,,3,Jack,Aplysia Bar,20,3,,
97,,3,Jack,Aplysia Bar,17,2,,
97,,3,Jack,Aplysia Bar,17,2,,
97,,3,Jack,Aplysia Bar,10,1,,
97,,3,Jack,Aplysia Bar,19,2,,
97,,3,Jack,Aplysia Bar,15,2,Yes,
97,,3,Jack,Aplysia Bar,22,1,,
97,,3,Jack,Aplysia Bar,19,2,,
97,,3,Jack,Aplysia Bar,15,1,,
97,,3,Jack,Aplysia Bar,13,1,,
97,,3,Jack,Aplysia Bar,20,1,,
97,,3,Jack,Aplysia Bar,33,2,Yes,
97,,3,Jack,Aplysia Bar,18,1,,
97,,3,Jack,Aplysia Bar,14,1,,
97,,3,Jack,Aplysia Bar,12,1,,
97,,3,Jack,Aplysia Bar,20,1,,
97,,3,Jack,Aplysia Bar,14,1,,
97,,3,Jack,Aplysia Bar,16,1,,
97,,3,Jack,Aplysia Bar,14,1,,
97,,3,Jack,Aplysia Bar,17,1,,
97,,3,Jack,Aplysia Bar,17,1,,
97,,3,Jack,Aplysia Bar,14,1,,
97,,3,Jack,Aplysia Bar,33,2,Yes,
97,,3,Jack,Aplysia Bar,32,2,Yes,
12,2/8/23,5,Jack,Aplysia Bar,62,8,,
12,2/8/23,5,Jack,Aplysia Bar,43,8,,
12,2/8/23,5,Jack,Aplysia Bar,16,4,,
12,2/8/23,5,Jack,Aplysia Bar,25,6,,
12,2/8/23,5,Jack,Aplysia Bar,49,6,yes,
12,2/8/23,5,Jack,Aplysia Bar,17,3,,
12,2/8/23,5,Jack,Aplysia Bar,43,11,yes,
12,2/8/23,5,Jack,Aplysia Bar,69,6,,
12,2/8/23,5,Jack,Aplysia Bar,19,3,,
12,2/8/23,5,Jack,Aplysia Bar,19,3,,
12,2/8/23,5,Jack,Aplysia Bar,36,7,,
12,2/8/23,5,Jack,Aplysia Bar,20,4,,
12,2/8/23,5,Jack,Aplysia Bar,32,7,,
12,2/8/23,5,Jack,Aplysia Bar,22,4,,
12,2/8/23,5,Jack,Aplysia Bar,11,2,,
12,2/8/23,5,Jack,Aplysia Bar,31,7,,
12,2/8/23,5,Jack,Aplysia Bar,21,4,,
12,2/8/23,5,Jack,Aplysia Bar,57,16,,
12,2/8/23,5,Jack,Aplysia Bar,27,7,,
97,,1,Sarah,Aplysia Bar,27,1,,
97,,1,Sarah,Aplysia Bar,17,2,,
97,,1,Sarah,Aplysia Bar,28,4,,
97,,1,Sarah,Aplysia Bar,26,3,,
97,,1,Sarah,Aplysia Bar,23,3,,
97,,1,Sarah,Aplysia Bar,25,3,Yes,
97,,1,Sarah,Aplysia Bar,20,2,,
97,,1,Sarah,Aplysia Bar,25,2,,
97,,1,Sarah,Aplysia Bar,21,2,,No cut
97,,1,Sarah,Aplysia Bar,17,2,,No cut
97,,1,Sarah,Aplysia Bar,20,2,,
97,,1,Sarah,Aplysia Bar,29,2,Yes,
97,,1,Sarah,Aplysia Bar,24,2,,
97,,1,Sarah,Aplysia Bar,38,2,Yes,
97,,1,Sarah,Aplysia Bar,26,3,,
97,,1,Sarah,Aplysia Bar,31,2,Yes,
97,,1,Sarah,Aplysia Bar,19,3,,
97,,1,Sarah,Aplysia Bar,31,6,,
97,,1,Sarah,Aplysia Bar,17,1,,
97,,4,Sarah,Aplysia Bar,30,6,,
97,,4,Sarah,Aplysia Bar,32,5,,
97,,4,Sarah,Aplysia Bar,19,3,,
97,,4,Sarah,Aplysia Bar,21,3,,
97,,4,Sarah,Aplysia Bar,26,4,,
97,,4,Sarah,Aplysia Bar,59,4,Yes,
97,,4,Sarah,Aplysia Bar,19,4,,
97,,4,Sarah,Aplysia Bar,30,6,,
97,,4,Sarah,Aplysia Bar,28,3,Yes,
97,,4,Sarah,Aplysia Bar,23,3,,
97,,4,Sarah,Aplysia Bar,36,3,Yes,
97,,4,Sarah,Aplysia Bar,29,3,Yes,
97,,4,Sarah,Aplysia Bar,20,3,,
97,,4,Sarah,Aplysia Bar,24,2,,
97,,4,Sarah,Aplysia Bar,51,3,Yes,
97,,4,Sarah,Aplysia Bar,20,2,,
97,,4,Sarah,Aplysia Bar,27,2,Yes,
97,,4,Sarah,Aplysia Bar,18,2,,
97,,4,Sarah,Aplysia Bar,19,2,,
97,,4,Sarah,Aplysia Bar,15,2,,
97,,4,Sarah,Aplysia Bar,13,2,,
97,,4,Sarah,Aplysia Bar,18,2,,
97,,4,Sarah,Aplysia Bar,46,2,Yes,
97,,4,Sarah,Aplysia Bar,22,2,,
97,,4,Sarah,Aplysia Bar,16,1,,
97,,4,Sarah,Aplysia Bar,27,3,Yes,
97,,4,Sarah,Aplysia Bar,15,1,,
97,,4,Sarah,Aplysia Bar,15,1,,
97,,4,Sarah,Aplysia Bar,15,1,,
97,,4,Sarah,Aplysia Bar,19,2,,
97,,4,Sarah,Aplysia Bar,7,1,,
97,,4,Sarah,Aplysia Bar,8,1,,
97,,4,Sarah,Aplysia Bar,28,1,Yes,
unknown,2/8/23,5,Sarah,Aplysia Bar,20,2,,
unknown,2/8/23,5,Sarah,Aplysia Bar,16,2,,
unknown,2/8/23,5,Sarah,Aplysia Bar,15,2,,
unknown,2/8/23,5,Sarah,Aplysia Bar,20,3,,
unknown,2/8/23,5,Sarah,Aplysia Bar,14,2,,
unknown,2/8/23,5,Sarah,Aplysia Bar,25,3,,
unknown,2/8/23,5,Sarah,Aplysia Bar,25,3,,
unknown,2/8/23,5,Sarah,Aplysia Bar,24,1,yes,
unknown,2/8/23,5,Sarah,Aplysia Bar,16,2,,
unknown,2/8/23,5,Sarah,Aplysia Bar,18,2,,
unknown,2/8/23,5,Sarah,Aplysia Bar,30,3,yes,
unknown,2/8/23,5,Sarah,Aplysia Bar,15,1,,
unknown,2/8/23,5,Sarah,Aplysia Bar,8,1,,
unknown,2/8/23,5,Sarah,Aplysia Bar,7,1,,
unknown,2/8/23,5,Sarah,Aplysia Bar,15,2,,
unknown,2/8/23,5,Sarah,Aplysia Bar,14,2,,
unknown,2/8/23,5,Sarah,Aplysia Bar,9,1,,
unknown,2/8/23,5,Sarah,Aplysia Bar,7,1,,
unknown,2/8/23,5,Sarah,Aplysia Bar,14,2,,
unknown,2/8/23,5,Sarah,Aplysia Bar,13,2,,
unknown,2/8/23,5,Sarah,Aplysia Bar,15,1,yes,
unknown,2/8/23,5,Sarah,Aplysia Bar,18,2,,
97,,1,Ally,Ruler,57,3,,
97,,1,Ally,Ruler,26,2,,
97,,1,Ally,Ruler,31,2,,
97,,1,Ally,Ruler,27,2,,
97,,1,Ally,Ruler,14,3,,
97,,1,Ally,Ruler,51,2,,
97,,1,Ally,Ruler,44,2,,
97,,1,Ally,Ruler,21,1,,
97,,1,Ally,Ruler,25,1,,
97,,1,Ally,Ruler,14,1,,
97,,1,Ally,Ruler,23,1,,
97,,1,Ally,Ruler,10,1,,
97,,1,Ally,Ruler,18,1,,
97,,1,Ally,Ruler,46,2,,
97,,1,Ally,Ruler,23,1,,
97,,1,Ally,Ruler,31,2,,
97,,4,Ally,Ruler,20,1,,
97,,4,Ally,Ruler,46,3,,
97,,4,Ally,Ruler,42,2,,
97,,4,Ally,Ruler,48,3,,
97,,4,Ally,Ruler,51,4,,
97,,4,Ally,Ruler,46,3,,
97,,4,Ally,Ruler,53,3,,
97,,4,Ally,Ruler,29,3,,
97,,4,Ally,Ruler,29,2,,
97,,4,Ally,Ruler,45,2,,
97,,4,Ally,Ruler,38,2,,
97,,4,Ally,Ruler,39,2,,
97,,4,Ally,Ruler,48,4,,
97,,4,Ally,Ruler,23,1,,
97,,4,Ally,Ruler,47,3,,
97,,4,Ally,Ruler,64,3,,
97,,4,Ally,Ruler,34,2,,
97,,4,Ally,Ruler,46,3,,
97,,4,Ally,Ruler,44,2,,
97,,4,Ally,Ruler,34,2,,
97,,4,Ally,Ruler,21,1,,
97,,4,Ally,Ruler,45,2,,
97,,4,Ally,Ruler,7,1,,
97,,4,Ally,Ruler,52,2,,
97,,4,Ally,Ruler,25,1,,
unknown,2/8/23,5,Ally,Ruler,138,18,,
unknown,2/8/23,5,Ally,Ruler,95,7,,
unknown,2/8/23,5,Ally,Ruler,121,7,yes,
unknown,2/8/23,5,Ally,Ruler,44,3,,
unknown,2/8/23,5,Ally,Ruler,79,4,,
unknown,2/8/23,5,Ally,Ruler,30,1,,
unknown,2/8/23,5,Ally,Ruler,35,2,,
unknown,2/8/23,5,Ally,Ruler,24,1,,
