eggmass,date,session,operator,device,time.sec,count,curly,notes
unknown,2/8/23,5,Ally,Ruler,22,2,,
unknown,2/8/23,5,Ally,Ruler,38,2,,
unknown,2/15/23,6,Ally,Ruler,43,3,,
unknown,2/15/23,6,Ally,Ruler,160,8,,
unknown,2/15/23,6,Ally,Ruler,123,7,,
unknown,2/15/23,6,Ally,Ruler,72,6,,
unknown,2/15/23,6,Ally,Ruler,74,6,,
unknown,2/15/23,6,Ally,Ruler,190,14,,
unknown,2/15/23,6,Ally,Ruler,371,30,,
unknown,2/15/23,6,Ally,Ruler,235,21,,
unknown,2/15/23,6,Ally,Ruler,73,8,,
unknown,2/15/23,6,Ally,Ruler,48,5,,
unknown,2/15/23,6,Ally,Ruler,198,18,,
unknown,2/15/23,6,Ally,Ruler,59,6,,
unknown,2/15/23,6,Ally,Ruler,56,4,,
unknown,2/15/23,6,Ally,Ruler,61,8,,
unknown,2/15/23,6,Ally,Ruler,205,17,,
unknown,2/15/23,6,Ally,Ruler,32,3,,
unknown,2/15/23,6,Ally,Ruler,66,4,,
unknown,2/15/23,6,Ally,Ruler,35,2,,
unknown,2/15/23,6,Ally,Ruler,46,3,,
unknown,2/15/23,6,Ally,Ruler,52,5,,
unknown,2/15/23,6,Ally,Ruler,36,2,,
unknown,2/15/23,6,Ally,Ruler,105,9,,
unknown,2/15/23,6,Ally,Ruler,37,3,,
15,2/15/23,6,Ally,Ruler,54,6,,
15,2/15/23,6,Ally,Ruler,37,4,,
15,2/15/23,6,Ally,Ruler,194,21,,
15,2/15/23,6,Ally,Ruler,17,1,,
15,2/15/23,6,Ally,Ruler,15,1,,
15,2/15/23,6,Ally,Ruler,92,11,,
15,2/15/23,6,Ally,Ruler,141,15,,
15,2/15/23,6,Ally,Ruler,68,6,,
15,2/15/23,6,Ally,Ruler,45,3,,
15,2/15/23,6,Ally,Ruler,127,15,,
15,2/15/23,6,Ally,Ruler,110,14,,
15,2/15/23,6,Ally,Ruler,21,3,,
12,2/8/23,5,Jack,Ruler,105,17,,
12,2/8/23,5,Jack,Ruler,70,9,,
12,2/8/23,5,Jack,Ruler,92,17,,
12,2/8/23,5,Jack,Ruler,103,18,yes,
12,2/8/23,5,Jack,Ruler,38,7,,
12,2/8/23,5,Jack,Ruler,33,4,yes,
12,2/8/23,5,Jack,Ruler,66,12,,
12,2/8/23,5,Jack,Ruler,25,5,,
12,2/8/23,5,Jack,Ruler,40,6,,
12,2/8/23,5,Jack,Ruler,31,3,,
12,2/8/23,5,Jack,Ruler,41,6,,
12,2/8/23,5,Jack,Ruler,18,2,,
12,2/8/23,5,Jack,Ruler,28,5,,
97,,2,Sarah,Ruler,39,3,,
97,,2,Sarah,Ruler,28,2,,
97,,2,Sarah,Ruler,27,2,,
97,,2,Sarah,Ruler,32,2,Yes,
97,,2,Sarah,Ruler,32,3,,
97,,2,Sarah,Ruler,52,6,,
97,,2,Sarah,Ruler,29,2,,
97,,2,Sarah,Ruler,29,2,,
97,,2,Sarah,Ruler,27,2,,
97,,2,Sarah,Ruler,30,3,,
97,,2,Sarah,Ruler,25,2,,
97,,2,Sarah,Ruler,26,2,,
97,,2,Sarah,Ruler,18,2,,
97,,2,Sarah,Ruler,25,2,,
97,,2,Sarah,Ruler,16,1,,
97,,2,Sarah,Ruler,34,3,Yes,
97,,2,Sarah,Ruler,17,1,,
97,,2,Sarah,Ruler,23,2,,
97,,2,Sarah,Ruler,20,2,,
97,,2,Sarah,Ruler,26,3,Yes,
97,,2,Sarah,Ruler,24,2,,
97,,2,Sarah,Ruler,17,1,,
97,,2,Sarah,Ruler,22,2,,
97,,2,Sarah,Ruler,39,2,Yes,
97,,2,Sarah,Ruler,16,2,,
97,,2,Sarah,Ruler,16,2,,
97,,2,Sarah,Ruler,30,2,Yes,
97,,2,Sarah,Ruler,18,1,,
97,,2,Sarah,Ruler,19,1,,
97,,2,Sarah,Ruler,17,1,,
97,,2,Sarah,Ruler,24,1,Yes,
97,,2,Sarah,Ruler,23,1,Yes,
97,,2,Sarah,Ruler,17,1,,
97,,2,Sarah,Ruler,17,1,,
97,,2,Sarah,Ruler,10,1,,
97,,2,Sarah,Ruler,9,1,,
unknown,2/8/23,5,Sarah,Ruler,26,2,,
unknown,2/8/23,5,Sarah,Ruler,20,2,,
unknown,2/8/23,5,Sarah,Ruler,27,3,,
unknown,2/8/23,5,Sarah,Ruler,19,2,,
unknown,2/8/23,5,Sarah,Ruler,16,1,,
unknown,2/8/23,5,Sarah,Ruler,14,1,,
unknown,2/8/23,5,Sarah,Ruler,45,4,yes,
unknown,2/8/23,5,Sarah,Ruler,54,4,,
unknown,2/8/23,5,Sarah,Ruler,24,3,,
unknown,2/8/23,5,Sarah,Ruler,9,1,,
unknown,2/8/23,5,Sarah,Ruler,8,1,,
unknown,2/8/23,5,Sarah,Ruler,26,3,,
unknown,2/8/23,5,Sarah,Ruler,22,3,,
unknown,2/8/23,5,Sarah,Ruler,8,1,,
unknown,2/8/23,5,Sarah,Ruler,7,1,,
unknown,2/8/23,5,Sarah,Ruler,30,2,yes,
unknown,2/8/23,5,Sarah,Ruler,22,2,,
unknown,2/8/23,5,Sarah,Ruler,20,2,,
unknown,2/8/23,5,Sarah,Ruler,19,2,,
unknown,2/8/23,5,Sarah,Ruler,39,4,,
unknown,2/8/23,5,Sarah,Ruler,23,3,,
unknown,2/8/23,5,Sarah,Ruler,18,2,,
unknown,2/8/23,5,Sarah,Ruler,8,1,,
unknown,2/8/23,5,Sarah,Ruler,19,2,,
unknown,2/8/23,5,Sarah,Ruler,17,2,,
unknown,2/8/23,5,Sarah,Ruler,24,2,,
unknown,2/8/23,5,Sarah,Ruler,9,1,,
unknown,2/8/23,5,Sarah,Ruler,8,1,,
unknown,2/8/23,5,Sarah,Ruler,16,2,,
unknown,2/8/23,5,Sarah,Ruler,23,2,,
21,3/10/23,7,Ally,Ruler,45,8,,
21,3/10/23,7,Ally,Ruler,54,5,,
21,3/10/23,7,Ally,Ruler,27,2,,
21,3/10/23,7,Ally,Ruler,68,11,,
21,3/10/23,7,Ally,Ruler,26,2,,
21,3/10/23,7,Ally,Ruler,131,14,,
21,3/10/23,7,Ally,Ruler,42,7,,
21,3/10/23,7,Ally,Ruler,47,6,,
21,3/10/23,7,Ally,Ruler,90,9,,
21,3/10/23,7,Ally,Ruler,45,4,,
21,3/10/23,7,Ally,Ruler,63,5,,
21,3/10/23,7,Ally,Ruler,70,7,,
21,3/10/23,7,Ally,Aplysia Bar,32,5,,
21,3/10/23,7,Ally,Aplysia Bar,27,4,,
21,3/10/23,7,Ally,Aplysia Bar,40,4,,
21,3/10/23,7,Ally,Aplysia Bar,36,5,,
21,3/10/23,7,Ally,Aplysia Bar,52,6,,
21,3/10/23,7,Ally,Aplysia Bar,61,7,,
21,3/10/23,7,Ally,Aplysia Bar,22,2,,
21,3/10/23,7,Ally,Aplysia Bar,51,7,,
21,3/10/23,7,Ally,Aplysia Bar,42,2,,
21,3/10/23,7,Ally,Aplysia Bar,34,3,,
21,3/10/23,7,Ally,Aplysia Bar,33,5,,
21,3/10/23,7,Ally,Aplysia Bar,40,1,yes,
21,3/10/23,7,Ally,Aplysia Bar,54,6,,
21,3/10/23,7,Ally,Aplysia Bar,42,4,,
21,3/10/23,7,Ally,Aplysia Bar,17,1,,
21,3/10/23,7,Ally,Aplysia Bar,22,2,,
21,3/10/23,7,Ally,Aplysia Bar,30,4,,
21,3/10/23,7,Ally,Aplysia Bar,27,3,,
21,3/10/23,7,Ally,Aplysia Bar,24,3,,
21,3/10/23,7,Ally,Aplysia Bar,18,3,,
21,3/10/23,7,Ally,Aplysia Bar,20,2,,
21,3/10/23,7,Ally,Aplysia Bar,42,6,,
21,3/10/23,7,Ally,Aplysia Bar,34,3,,
21,3/10/23,7,Ally,Aplysia Bar,30,5,,
21,3/10/23,7,Ally,Aplysia Bar,48,8,,
23,3/10/23,7,Ally,Ruler,24,2,,
23,3/10/23,7,Ally,Ruler,106,12,,
23,3/10/23,7,Ally,Ruler,71,6,,
23,3/10/23,7,Ally,Ruler,41,4,,
23,3/10/23,7,Ally,Ruler,93,8,,
23,3/10/23,7,Ally,Ruler,77,9,,
23,3/10/23,7,Ally,Ruler,75,8,,
23,3/10/23,7,Ally,Ruler,27,2,,
23,3/10/23,7,Ally,Ruler,27,2,,
23,3/10/23,7,Ally,Ruler,21,1,,
23,3/10/23,7,Ally,Ruler,18,1,,
23,3/10/23,7,Ally,Ruler,18,1,,
23,3/10/23,7,Ally,Ruler,44,4,,
23,3/10/23,7,Ally,Ruler,33,3,,
23,3/10/23,7,Ally,Ruler,37,3,,
23,3/10/23,7,Ally,Ruler,56,3,,
23,3/10/23,7,Ally,Ruler,25,2,,
23,3/10/23,7,Ally,Ruler,32,2,,
23,3/10/23,7,Ally,Ruler,25,1,,
23,3/10/23,7,Ally,Ruler,30,2,,
23,3/10/23,7,Ally,Ruler,38,3,,
23,3/10/23,7,Ally,Ruler,49,4,,
23,3/10/23,7,Ally,Ruler,73,4,,
23,3/10/23,7,Ally,Ruler,20,1,,
23,3/10/23,7,Ally,Ruler,12,1,,
23,3/10/23,7,Ally,Ruler,17,1,,
23,3/10/23,7,Ally,Ruler,100,9,,
23,3/10/23,7,Ally,Aplysia Bar,63,8,,
23,3/10/23,7,Ally,Aplysia Bar,41,1,,
23,3/10/23,7,Ally,Aplysia Bar,23,3,,
23,3/10/23,7,Ally,Aplysia Bar,23,2,,
23,3/10/23,7,Ally,Aplysia Bar,14,1,,
23,3/10/23,7,Ally,Aplysia Bar,69,5,,
23,3/10/23,7,Ally,Aplysia Bar,25,2,,
23,3/10/23,7,Ally,Aplysia Bar,25,2,,
23,3/10/23,7,Ally,Aplysia Bar,22,2,,
23,3/10/23,7,Ally,Aplysia Bar,117,2,,
23,3/10/23,7,Ally,Aplysia Bar,42,2,,
23,3/10/23,7,Ally,Aplysia Bar,24,1,,
23,3/10/23,7,Ally,Aplysia Bar,73,5,,
23,3/10/23,7,Ally,Aplysia Bar,98,8,,
23,3/10/23,7,Ally,Aplysia Bar,45,2,,
23,3/10/23,7,Ally,Aplysia Bar,99,4,,
23,3/10/23,7,Ally,Aplysia Bar,65,4,,
23,3/10/23,7,Ally,Aplysia Bar,25,1,,
23,3/10/23,7,Ally,Aplysia Bar,64,4,,
23,3/10/23,7,Ally,Aplysia Bar,26,3,,
22,3/10/23,7,Cameron,Ruler,142,20,,
22,3/10/23,7,Cameron,Ruler,50,6,,
22,3/10/23,7,Cameron,Ruler,55,7,,
22,3/10/23,7,Cameron,Ruler,19,1,,
22,3/10/23,7,Cameron,Ruler,22,2,,
22,3/10/23,7,Cameron,Ruler,35,2,,
22,3/10/23,7,Cameron,Ruler,29,2,,
22,3/10/23,7,Cameron,Ruler,33,3,,
22,3/10/23,7,Cameron,Ruler,82,4,,
22,3/10/23,7,Cameron,Ruler,35,3,,
22,3/10/23,7,Cameron,Ruler,17,1,,
22,3/10/23,7,Cameron,Ruler,84,3,,
22,3/10/23,7,Cameron,Ruler,30,3,,
22,3/10/23,7,Cameron,Ruler,20,1,,
22,3/10/23,7,Cameron,Aplysia Bar,63,11,,
22,3/10/23,7,Cameron,Aplysia Bar,75,8,,
22,3/10/23,7,Cameron,Aplysia Bar,51,5,,
22,3/10/23,7,Cameron,Aplysia Bar,25,4,,
22,3/10/23,7,Cameron,Aplysia Bar,29,2,,
22,3/10/23,7,Cameron,Aplysia Bar,31,2,,
22,3/10/23,7,Cameron,Aplysia Bar,31,2,,
22,3/10/23,7,Cameron,Aplysia Bar,27,2,,
22,3/10/23,7,Cameron,Aplysia Bar,29,1,,
22,3/10/23,7,Cameron,Aplysia Bar,26,1,,
22,3/10/23,7,Cameron,Aplysia Bar,43,2,,
22,3/10/23,7,Cameron,Aplysia Bar,19,2,,
22,3/10/23,7,Cameron,Aplysia Bar,88,4,,
22,3/10/23,7,Cameron,Aplysia Bar,18,1,,
24,3/10/23,7,Cameron,Ruler,39,4,,
24,3/10/23,7,Cameron,Ruler,65,6,,
24,3/10/23,7,Cameron,Ruler,46,4,,
24,3/10/23,7,Cameron,Ruler,34,2,,
24,3/10/23,7,Cameron,Ruler,19,1,,
24,3/10/23,7,Cameron,Ruler,45,2,,
24,3/10/23,7,Cameron,Ruler,46,3,,
24,3/10/23,7,Cameron,Ruler,45,4,,
24,3/10/23,7,Cameron,Ruler,33,4,,
24,3/10/23,7,Cameron,Ruler,38,3,,
24,3/10/23,7,Cameron,Ruler,16,2,,
24,3/10/23,7,Cameron,Ruler,36,3,,
24,3/10/23,7,Cameron,Ruler,24,2,,
24,3/10/23,7,Cameron,Ruler,48,6,,
24,3/10/23,7,Cameron,Ruler,31,3,,
24,3/10/23,7,Cameron,Ruler,63,3,,
24,3/10/23,7,Cameron,Ruler,27,3,,
24,3/10/23,7,Cameron,Ruler,44,4,,
24,3/10/23,7,Cameron,Ruler,31,3,,
24,3/10/23,7,Cameron,Ruler,26,3,,
24,3/10/23,7,Cameron,Ruler,30,1,,
24,3/10/23,7,Cameron,Ruler,48,2,,
24,3/10/23,7,Cameron,Ruler,14,2,,
24,3/10/23,7,Cameron,Aplysia Bar,34,5,,
24,3/10/23,7,Cameron,Aplysia Bar,52,7,,
24,3/10/23,7,Cameron,Aplysia Bar,63,8,,
24,3/10/23,7,Cameron,Aplysia Bar,44,7,,
24,3/10/23,7,Cameron,Aplysia Bar,59,5,,
24,3/10/23,7,Cameron,Aplysia Bar,25,3,,
24,3/10/23,7,Cameron,Aplysia Bar,62,4,,
24,3/10/23,7,Cameron,Aplysia Bar,22,3,,
24,3/10/23,7,Cameron,Aplysia Bar,27,3,,
24,3/10/23,7,Cameron,Aplysia Bar,40,1,,
24,3/10/23,7,Cameron,Aplysia Bar,31,5,,
24,3/10/23,7,Cameron,Aplysia Bar,97,7,,
24,3/10/23,7,Cameron,Aplysia Bar,56,2,,
24,3/10/23,7,Cameron,Aplysia Bar,62,4,,
24,3/10/23,7,Cameron,Aplysia Bar,21,1,,
24,3/10/23,7,Cameron,Aplysia Bar,19,2,,
24,3/10/23,7,Cameron,Aplysia Bar,18,1,,